track_id,lost_frame,found_frame,gap_duration_frames,gap_duration_seconds
13,4028,4031,3,0.1
13,4033,4034,1,0.03333333333333333
13,4037,4038,1,0.03333333333333333
13,4039,4075,36,1.2
13,4076,4092,16,0.5333333333333333
13,4098,4102,4,0.13333333333333333
13,4106,4763,657,21.9
13,4772,4773,1,0.03333333333333333
13,4775,4805,30,1.0
13,4807,4846,39,1.3
13,4881,4905,24,0.8
13,4920,4922,2,0.06666666666666667
13,4925,4927,2,0.06666666666666667
13,4935,4937,2,0.06666666666666667
13,4939,5027,88,2.933333333333333
13,5032,5033,1,0.03333333333333333
13,5034,5036,2,0.06666666666666667
13,5039,5042,3,0.1
13,5043,5046,3,0.1
13,5047,5060,13,0.43333333333333335
13,5078,5091,13,0.43333333333333335
13,5093,5094,1,0.03333333333333333
13,5096,5097,1,0.03333333333333333
13,5106,5107,1,0.03333333333333333
13,5119,5122,3,0.1
13,5133,5134,1,0.03333333333333333
13,5135,5138,3,0.1
13,5139,5140,1,0.03333333333333333
13,5141,5173,32,1.0666666666666667
13,5181,5184,3,0.1
13,5189,5193,4,0.13333333333333333
13,5194,5196,2,0.06666666666666667
13,5199,5226,27,0.9
13,5230,5246,16,0.5333333333333333
13,5252,5284,32,1.0666666666666667
13,5286,5287,1,0.03333333333333333
13,5288,5292,4,0.13333333333333333
13,5298,5316,18,0.6
13,5322,5323,1,0.03333333333333333
13,5335,5347,12,0.4
13,5363,5367,4,0.13333333333333333
13,5372,5380,8,0.26666666666666666
13,5383,5384,1,0.03333333333333333
13,5394,5396,2,0.06666666666666667
13,5471,5482,11,0.36666666666666664
13,5489,5676,187,6.233333333333333
13,5680,5909,229,7.633333333333334
13,5910,6199,289,9.633333333333333
13,6200,6209,9,0.3
13,6435,6439,4,0.13333333333333333
13,6442,6448,6,0.2
13,6449,6450,1,0.03333333333333333
13,6453,6454,1,0.03333333333333333
13,6455,6463,8,0.26666666666666666
13,6466,6468,2,0.06666666666666667
13,6491,6505,14,0.4666666666666667
13,6507,6516,9,0.3
13,6520,6540,20,0.6666666666666666
13,6541,6543,2,0.06666666666666667
13,6545,6590,45,1.5
13,6591,6592,1,0.03333333333333333
13,6597,6738,141,4.7
13,6742,6743,1,0.03333333333333333
13,6754,6755,1,0.03333333333333333
13,6759,6786,27,0.9
13,6787,6789,2,0.06666666666666667
13,6793,6853,60,2.0
13,6873,6944,71,2.3666666666666667
13,6950,6960,10,0.3333333333333333
13,6963,6982,19,0.6333333333333333
13,6983,6985,2,0.06666666666666667
13,6991,6994,3,0.1
13,6995,6997,2,0.06666666666666667
13,7001,7007,6,0.2
13,7011,7016,5,0.16666666666666666
13,7018,7022,4,0.13333333333333333
13,7030,7255,225,7.5
13,7257,7336,79,2.6333333333333333
13,7337,7341,4,0.13333333333333333
13,7342,8107,765,25.5
13,8136,8341,205,6.833333333333333
13,8344,8372,28,0.9333333333333333
13,8373,8374,1,0.03333333333333333
13,8383,8387,4,0.13333333333333333
13,8394,8626,232,7.733333333333333
13,8627,8630,3,0.1
13,8631,8632,1,0.03333333333333333
13,8633,8636,3,0.1
13,8637,8638,1,0.03333333333333333
13,8639,8640,1,0.03333333333333333
13,8641,8642,1,0.03333333333333333
13,8643,8648,5,0.16666666666666666
13,8649,8650,1,0.03333333333333333
13,8651,8653,2,0.06666666666666667
13,8660,8662,2,0.06666666666666667
13,8663,8664,1,0.03333333333333333
13,8678,8690,12,0.4
13,8746,8751,5,0.16666666666666666
13,8753,8754,1,0.03333333333333333
13,8769,9053,284,9.466666666666667
13,9054,9055,1,0.03333333333333333
13,9127,9143,16,0.5333333333333333
13,9146,9147,1,0.03333333333333333
13,9157,9158,1,0.03333333333333333
13,9160,9167,7,0.23333333333333334
13,9223,9452,229,7.633333333333334
13,9455,9520,65,2.1666666666666665
13,9521,9523,2,0.06666666666666667
13,9530,9532,2,0.06666666666666667
13,9593,9594,1,0.03333333333333333
13,9596,9598,2,0.06666666666666667
13,9603,9605,2,0.06666666666666667
13,9606,9913,307,10.233333333333333
13,9914,9923,9,0.3
13,9925,9979,54,1.8
13,9988,9990,2,0.06666666666666667
13,9991,9993,2,0.06666666666666667
13,9996,10001,5,0.16666666666666666
13,10047,10053,6,0.2
13,10062,10063,1,0.03333333333333333
13,10123,10536,413,13.766666666666667
13,10545,10546,1,0.03333333333333333
13,10547,10577,30,1.0
13,10579,10580,1,0.03333333333333333
13,10592,10601,9,0.3
13,10616,10617,1,0.03333333333333333
13,10620,10621,1,0.03333333333333333
13,10630,10715,85,2.8333333333333335
13,10722,10723,1,0.03333333333333333
13,10728,10840,112,3.7333333333333334
13,10851,10880,29,0.9666666666666667
13,10885,10890,5,0.16666666666666666
13,10891,10909,18,0.6
13,11194,11195,1,0.03333333333333333
13,11197,11200,3,0.1
13,11204,11230,26,0.8666666666666667
13,11232,11233,1,0.03333333333333333
13,11237,11238,1,0.03333333333333333
13,11239,11240,1,0.03333333333333333
13,11241,11242,1,0.03333333333333333
13,11253,11321,68,2.2666666666666666
13,11324,11326,2,0.06666666666666667
13,11328,11329,1,0.03333333333333333
13,11338,11341,3,0.1
13,11342,11343,1,0.03333333333333333
13,11365,11370,5,0.16666666666666666
13,11372,11374,2,0.06666666666666667
13,11377,11380,3,0.1
13,11382,11397,15,0.5
13,11399,11437,38,1.2666666666666666
13,11445,11446,1,0.03333333333333333
13,11447,11454,7,0.23333333333333334
13,11457,11468,11,0.36666666666666664
13,11469,11471,2,0.06666666666666667
13,11473,11477,4,0.13333333333333333
13,11783,11815,32,1.0666666666666667
13,11847,11856,9,0.3
13,11857,11859,2,0.06666666666666667
13,11860,11864,4,0.13333333333333333
13,11865,11873,8,0.26666666666666666
13,11941,11947,6,0.2
13,11953,11981,28,0.9333333333333333
13,11985,11997,12,0.4
13,12001,12005,4,0.13333333333333333
13,12009,12016,7,0.23333333333333334
13,12017,12020,3,0.1
13,12021,12044,23,0.7666666666666667
13,12046,12055,9,0.3
13,12057,12058,1,0.03333333333333333
13,12059,12061,2,0.06666666666666667
13,12067,12068,1,0.03333333333333333
13,12069,12070,1,0.03333333333333333
13,12072,12073,1,0.03333333333333333
13,12080,12275,195,6.5
13,12283,12472,189,6.3
13,12474,12475,1,0.03333333333333333
13,12522,12524,2,0.06666666666666667
13,12525,12529,4,0.13333333333333333
13,12530,12533,3,0.1
13,12540,12558,18,0.6
13,12559,12560,1,0.03333333333333333
13,12578,12581,3,0.1
13,12604,12605,1,0.03333333333333333
13,12606,12616,10,0.3333333333333333
13,12617,12670,53,1.7666666666666666
13,12682,12684,2,0.06666666666666667
13,12692,12693,1,0.03333333333333333
13,12697,12698,1,0.03333333333333333
13,12706,12729,23,0.7666666666666667
13,12732,12753,21,0.7
13,12763,12769,6,0.2
13,12785,12833,48,1.6
13,12834,12865,31,1.0333333333333334
13,12866,12870,4,0.13333333333333333
13,12873,12874,1,0.03333333333333333
13,12881,12883,2,0.06666666666666667
13,12885,12889,4,0.13333333333333333
13,12905,12906,1,0.03333333333333333
13,12915,12918,3,0.1
13,12932,12933,1,0.03333333333333333
13,12934,12937,3,0.1
13,12958,12963,5,0.16666666666666666
13,12975,13005,30,1.0
13,13006,13008,2,0.06666666666666667
13,13010,13015,5,0.16666666666666666
13,13052,13053,1,0.03333333333333333
13,13063,13068,5,0.16666666666666666
13,13070,13077,7,0.23333333333333334
13,13078,13094,16,0.5333333333333333
13,13100,13101,1,0.03333333333333333
13,13104,13111,7,0.23333333333333334
13,13117,13125,8,0.26666666666666666
13,13130,13137,7,0.23333333333333334
13,13154,13174,20,0.6666666666666666
13,13175,13221,46,1.5333333333333334
13,13254,13288,34,1.1333333333333333
13,13289,13292,3,0.1
13,13294,13303,9,0.3
13,13308,13322,14,0.4666666666666667
13,13329,13332,3,0.1
13,13333,13334,1,0.03333333333333333
13,13406,13407,1,0.03333333333333333
13,13408,13409,1,0.03333333333333333
13,13412,13436,24,0.8
13,13440,13449,9,0.3
13,13452,13453,1,0.03333333333333333
13,13456,13457,1,0.03333333333333333
13,13458,13470,12,0.4
13,13473,13489,16,0.5333333333333333
13,13491,13494,3,0.1
13,13650,13652,2,0.06666666666666667
13,13712,13713,1,0.03333333333333333
13,13714,13715,1,0.03333333333333333
13,13752,13753,1,0.03333333333333333
13,13754,13760,6,0.2
13,13784,13945,161,5.366666666666666
13,13947,13967,20,0.6666666666666666
13,13969,14012,43,1.4333333333333333
13,14014,14019,5,0.16666666666666666
13,14029,14030,1,0.03333333333333333
13,14038,14043,5,0.16666666666666666
13,14090,14091,1,0.03333333333333333
13,14096,14098,2,0.06666666666666667
13,14156,14160,4,0.13333333333333333
13,14178,14185,7,0.23333333333333334
13,14186,14191,5,0.16666666666666666
13,14193,14196,3,0.1
13,14198,14201,3,0.1
13,14210,14211,1,0.03333333333333333
13,14221,14243,22,0.7333333333333333
13,14251,14253,2,0.06666666666666667
13,14254,14265,11,0.36666666666666664
13,14269,14270,1,0.03333333333333333
13,14283,14284,1,0.03333333333333333
13,14285,14290,5,0.16666666666666666
13,14291,14302,11,0.36666666666666664
13,14317,14326,9,0.3
13,14404,14406,2,0.06666666666666667
13,14408,14411,3,0.1
13,14412,14413,1,0.03333333333333333
13,14424,14430,6,0.2
13,14432,14435,3,0.1
13,14453,14473,20,0.6666666666666666
13,14503,14504,1,0.03333333333333333
13,14514,14515,1,0.03333333333333333
13,14554,14555,1,0.03333333333333333
13,14557,14562,5,0.16666666666666666
13,14569,14570,1,0.03333333333333333
13,14572,14576,4,0.13333333333333333
13,14604,14605,1,0.03333333333333333
13,14607,14631,24,0.8
13,14632,14633,1,0.03333333333333333
13,14634,14635,1,0.03333333333333333
13,14645,14673,28,0.9333333333333333
13,14675,14679,4,0.13333333333333333
13,14680,14683,3,0.1
13,14692,14697,5,0.16666666666666666
13,14699,14700,1,0.03333333333333333
13,14701,14704,3,0.1
13,14729,14730,1,0.03333333333333333
13,14734,14737,3,0.1
13,14739,14749,10,0.3333333333333333
13,14755,14756,1,0.03333333333333333
13,14757,14761,4,0.13333333333333333
13,14771,14772,1,0.03333333333333333
13,14777,14778,1,0.03333333333333333
13,14924,14925,1,0.03333333333333333
13,14926,14928,2,0.06666666666666667
13,14934,15107,173,5.766666666666667
13,15110,15114,4,0.13333333333333333
13,15115,15117,2,0.06666666666666667
13,15122,15139,17,0.5666666666666667
13,15143,15148,5,0.16666666666666666
13,15160,15161,1,0.03333333333333333
13,15164,15166,2,0.06666666666666667
13,15169,15200,31,1.0333333333333334
13,15203,15204,1,0.03333333333333333
13,15228,15268,40,1.3333333333333333
13,15273,15275,2,0.06666666666666667
13,15276,15317,41,1.3666666666666667
13,15319,15410,91,3.033333333333333
13,15437,15453,16,0.5333333333333333
13,15456,15460,4,0.13333333333333333
13,15469,15470,1,0.03333333333333333
13,15475,15523,48,1.6
13,15535,15539,4,0.13333333333333333
13,15544,15547,3,0.1
13,15552,15553,1,0.03333333333333333
13,15653,15692,39,1.3
13,15694,15698,4,0.13333333333333333
13,15702,15716,14,0.4666666666666667
13,15776,15777,1,0.03333333333333333
13,15778,15780,2,0.06666666666666667
13,15782,15783,1,0.03333333333333333
13,15791,15792,1,0.03333333333333333
13,15806,15810,4,0.13333333333333333
13,15813,15912,99,3.3
13,15945,15946,1,0.03333333333333333
13,15949,15952,3,0.1
13,15953,15957,4,0.13333333333333333
13,15958,15961,3,0.1
13,15962,16001,39,1.3
13,16082,16189,107,3.566666666666667
13,16251,16273,22,0.7333333333333333
13,16277,16284,7,0.23333333333333334
13,16308,16309,1,0.03333333333333333
13,16360,16362,2,0.06666666666666667
13,16368,16370,2,0.06666666666666667
13,16371,16372,1,0.03333333333333333
13,16381,16386,5,0.16666666666666666
13,16501,16606,105,3.5
13,16716,16731,15,0.5
13,16733,16734,1,0.03333333333333333
13,16735,16766,31,1.0333333333333334
13,16777,16779,2,0.06666666666666667
13,16780,16783,3,0.1
13,16827,16829,2,0.06666666666666667
13,16830,16839,9,0.3
13,16931,16933,2,0.06666666666666667
13,17041,17042,1,0.03333333333333333
13,17044,17046,2,0.06666666666666667
13,17049,17059,10,0.3333333333333333
13,17060,17061,1,0.03333333333333333
13,17064,17065,1,0.03333333333333333
13,17069,17079,10,0.3333333333333333
13,17081,17083,2,0.06666666666666667
13,17088,17097,9,0.3
13,17101,17102,1,0.03333333333333333
13,17104,17124,20,0.6666666666666666
13,17127,17137,10,0.3333333333333333
13,17165,17174,9,0.3
13,17176,17177,1,0.03333333333333333
13,17210,17217,7,0.23333333333333334
13,17234,17241,7,0.23333333333333334
13,17242,17251,9,0.3
13,17252,17307,55,1.8333333333333333
13,17315,17317,2,0.06666666666666667
13,17332,17334,2,0.06666666666666667
13,17359,17362,3,0.1
13,17371,17373,2,0.06666666666666667
13,17378,17379,1,0.03333333333333333
13,17380,17382,2,0.06666666666666667
13,17427,17429,2,0.06666666666666667
13,17437,17441,4,0.13333333333333333
13,17610,17623,13,0.43333333333333335
13,17627,17630,3,0.1
13,17631,17633,2,0.06666666666666667
13,17635,17639,4,0.13333333333333333
13,17640,17643,3,0.1
13,17644,17725,81,2.7
13,17812,17814,2,0.06666666666666667
13,17817,17818,1,0.03333333333333333
13,17821,17822,1,0.03333333333333333
13,17824,17882,58,1.9333333333333333
13,17886,17887,1,0.03333333333333333
13,17935,17936,1,0.03333333333333333
11,146,147,1,0.03333333333333333
11,161,164,3,0.1
11,171,172,1,0.03333333333333333
11,186,188,2,0.06666666666666667
11,190,191,1,0.03333333333333333
11,193,196,3,0.1
11,198,200,2,0.06666666666666667
42,184,186,2,0.06666666666666667
42,205,206,1,0.03333333333333333
42,207,209,2,0.06666666666666667
8,195,196,1,0.03333333333333333
8,198,199,1,0.03333333333333333
67,227,230,3,0.1
75,247,248,1,0.03333333333333333
75,255,263,8,0.26666666666666666
75,264,267,3,0.1
75,272,275,3,0.1
76,256,257,1,0.03333333333333333
76,354,361,7,0.23333333333333334
76,363,367,4,0.13333333333333333
76,380,382,2,0.06666666666666667
85,259,260,1,0.03333333333333333
85,261,265,4,0.13333333333333333
5,270,274,4,0.13333333333333333
5,296,299,3,0.1
5,1013,1027,14,0.4666666666666667
5,1042,1048,6,0.2
5,1376,1377,1,0.03333333333333333
66,304,306,2,0.06666666666666667
66,307,311,4,0.13333333333333333
110,325,328,3,0.1
110,332,334,2,0.06666666666666667
110,354,358,4,0.13333333333333333
50,355,358,3,0.1
50,361,362,1,0.03333333333333333
124,382,384,2,0.06666666666666667
131,424,426,2,0.06666666666666667
131,427,428,1,0.03333333333333333
140,451,453,2,0.06666666666666667
140,479,480,1,0.03333333333333333
153,493,505,12,0.4
154,502,506,4,0.13333333333333333
154,511,513,2,0.06666666666666667
154,587,589,2,0.06666666666666667
3,542,546,4,0.13333333333333333
3,549,550,1,0.03333333333333333
3,557,566,9,0.3
3,1539,1540,1,0.03333333333333333
173,550,557,7,0.23333333333333334
152,566,567,1,0.03333333333333333
152,605,607,2,0.06666666666666667
152,618,619,1,0.03333333333333333
195,663,672,9,0.3
160,806,807,1,0.03333333333333333
160,835,843,8,0.26666666666666666
160,844,846,2,0.06666666666666667
160,853,854,1,0.03333333333333333
160,855,863,8,0.26666666666666666
160,866,870,4,0.13333333333333333
160,884,887,3,0.1
160,889,900,11,0.36666666666666664
160,903,907,4,0.13333333333333333
160,912,914,2,0.06666666666666667
160,916,918,2,0.06666666666666667
244,839,857,18,0.6
260,879,881,2,0.06666666666666667
262,918,922,4,0.13333333333333333
262,927,930,3,0.1
262,961,962,1,0.03333333333333333
261,891,926,35,1.1666666666666667
284,951,953,2,0.06666666666666667
295,956,963,7,0.23333333333333334
291,982,991,9,0.3
291,1001,1004,3,0.1
301,998,1001,3,0.1
299,1002,1003,1,0.03333333333333333
310,1004,1006,2,0.06666666666666667
223,1020,1022,2,0.06666666666666667
316,1054,1055,1,0.03333333333333333
316,1108,1111,3,0.1
322,1092,1094,2,0.06666666666666667
328,1103,1104,1,0.03333333333333333
328,1106,1107,1,0.03333333333333333
341,1115,1122,7,0.23333333333333334
341,1127,1129,2,0.06666666666666667
341,1131,1139,8,0.26666666666666666
341,1158,1159,1,0.03333333333333333
341,1223,1224,1,0.03333333333333333
341,1225,1230,5,0.16666666666666666
341,1372,1373,1,0.03333333333333333
341,1382,1384,2,0.06666666666666667
309,1134,1135,1,0.03333333333333333
367,1171,1172,1,0.03333333333333333
367,1302,1303,1,0.03333333333333333
374,1192,1206,14,0.4666666666666667
374,1208,1209,1,0.03333333333333333
374,1213,1215,2,0.06666666666666667
374,1216,1218,2,0.06666666666666667
374,1219,1223,4,0.13333333333333333
374,1224,1227,3,0.1
374,1228,1233,5,0.16666666666666666
374,1234,1236,2,0.06666666666666667
374,1237,1248,11,0.36666666666666664
374,1252,1254,2,0.06666666666666667
374,1255,1256,1,0.03333333333333333
413,1373,1374,1,0.03333333333333333
416,1387,1389,2,0.06666666666666667
416,1391,1398,7,0.23333333333333334
416,1400,1402,2,0.06666666666666667
416,1534,1535,1,0.03333333333333333
406,1423,1424,1,0.03333333333333333
406,1460,1461,1,0.03333333333333333
438,1441,1442,1,0.03333333333333333
438,1452,1453,1,0.03333333333333333
451,1448,1451,3,0.1
455,1452,1457,5,0.16666666666666666
455,1460,1472,12,0.4
455,1482,1483,1,0.03333333333333333
455,1498,1524,26,0.8666666666666667
455,1535,1619,84,2.8
455,1621,1626,5,0.16666666666666666
455,1627,1897,270,9.0
455,1901,1902,1,0.03333333333333333
455,1903,1904,1,0.03333333333333333
455,1905,1907,2,0.06666666666666667
427,1468,1470,2,0.06666666666666667
427,1472,1473,1,0.03333333333333333
472,1468,1473,5,0.16666666666666666
490,1494,1495,1,0.03333333333333333
490,1503,1504,1,0.03333333333333333
490,1510,1511,1,0.03333333333333333
490,1514,1515,1,0.03333333333333333
490,1516,1518,2,0.06666666666666667
490,1519,1520,1,0.03333333333333333
490,1522,1530,8,0.26666666666666666
490,1544,1546,2,0.06666666666666667
490,1602,1607,5,0.16666666666666666
490,1615,1616,1,0.03333333333333333
490,1619,1621,2,0.06666666666666667
490,1623,1624,1,0.03333333333333333
490,1626,1631,5,0.16666666666666666
490,1633,1636,3,0.1
491,1503,1504,1,0.03333333333333333
494,1503,1508,5,0.16666666666666666
494,1511,1515,4,0.13333333333333333
494,1516,1518,2,0.06666666666666667
478,1486,1510,24,0.8
478,1511,1514,3,0.1
478,1515,1516,1,0.03333333333333333
478,1518,1522,4,0.13333333333333333
497,1523,1524,1,0.03333333333333333
503,1527,1528,1,0.03333333333333333
503,1530,1534,4,0.13333333333333333
503,1536,1539,3,0.1
503,1546,1547,1,0.03333333333333333
503,1550,1562,12,0.4
503,1564,1575,11,0.36666666666666664
503,1577,1587,10,0.3333333333333333
503,1589,1590,1,0.03333333333333333
7,1550,1551,1,0.03333333333333333
7,5153,5154,1,0.03333333333333333
7,5155,5157,2,0.06666666666666667
7,9942,9943,1,0.03333333333333333
519,1556,1559,3,0.1
519,1560,1561,1,0.03333333333333333
431,1564,1566,2,0.06666666666666667
533,1578,1579,1,0.03333333333333333
465,1590,1591,1,0.03333333333333333
593,1697,1698,1,0.03333333333333333
593,1726,1727,1,0.03333333333333333
593,1776,1780,4,0.13333333333333333
601,1730,1749,19,0.6333333333333333
616,1777,1787,10,0.3333333333333333
616,1790,1792,2,0.06666666666666667
616,1865,1868,3,0.1
616,1871,1873,2,0.06666666666666667
609,1781,1790,9,0.3
609,1792,1793,1,0.03333333333333333
634,1862,1864,2,0.06666666666666667
634,1871,1872,1,0.03333333333333333
634,1874,1879,5,0.16666666666666666
634,1881,1895,14,0.4666666666666667
638,1861,1867,6,0.2
644,1869,1871,2,0.06666666666666667
644,1872,1874,2,0.06666666666666667
644,1879,1881,2,0.06666666666666667
644,1887,1889,2,0.06666666666666667
644,1893,1897,4,0.13333333333333333
644,1956,1957,1,0.03333333333333333
668,1923,1924,1,0.03333333333333333
668,1947,1948,1,0.03333333333333333
665,1968,1972,4,0.13333333333333333
678,1965,1973,8,0.26666666666666666
678,1975,1980,5,0.16666666666666666
678,1982,1984,2,0.06666666666666667
678,1991,1992,1,0.03333333333333333
680,2023,2024,1,0.03333333333333333
688,2016,2036,20,0.6666666666666666
688,2039,2048,9,0.3
688,2059,2061,2,0.06666666666666667
688,2088,2089,1,0.03333333333333333
729,2069,2071,2,0.06666666666666667
729,2073,2076,3,0.1
729,2077,2094,17,0.5666666666666667
729,2095,2097,2,0.06666666666666667
694,2080,2081,1,0.03333333333333333
734,2076,2090,14,0.4666666666666667
734,2091,2094,3,0.1
749,2229,2230,1,0.03333333333333333
753,2232,2233,1,0.03333333333333333
758,2230,2233,3,0.1
771,2289,2292,3,0.1
771,2293,2298,5,0.16666666666666666
771,2385,2390,5,0.16666666666666666
461,2322,2325,3,0.1
461,2403,2405,2,0.06666666666666667
461,2411,2425,14,0.4666666666666667
461,2438,2501,63,2.1
461,3435,3440,5,0.16666666666666666
461,3447,3448,1,0.03333333333333333
461,3573,3575,2,0.06666666666666667
461,3937,3939,2,0.06666666666666667
461,4243,4244,1,0.03333333333333333
461,4258,4266,8,0.26666666666666666
461,4280,4282,2,0.06666666666666667
461,4349,4358,9,0.3
461,4360,4361,1,0.03333333333333333
461,4362,4365,3,0.1
461,4366,4367,1,0.03333333333333333
461,4373,4374,1,0.03333333333333333
461,4434,4435,1,0.03333333333333333
461,4442,4445,3,0.1
